14,1,200,0,GET / HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-06-26.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2021-01-06.gz HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-02-12.gz HTTP/1.1
63,1,200,0,GET /Datasets%20Description/PE_malware/VirusShare.html HTTP/1.1
27,1,404,0,GET /css/style.css HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-03-17.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-10-05.gz HTTP/1.1
24,1,200,0,GET /robots.txt HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-01-10 HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-11-30.gz HTTP/1.1
30,1,200,0,GET /twitter-icon.png HTTP/1.1
29,1,200,0,GET /GitHub-Mark.png HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-01-01 HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-09-08.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-07-23.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-01-17.gz HTTP/1.1
24,1,200,0,GET /self.logs/ HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-06-04.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2021-01-04.gz HTTP/1.1
39,1,200,0,GET /bootstrap/img/favicon.ico HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-02-09 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-09-13 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-05-16.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-16 HTTP/1.1
71,1,200,0,GET /Datasets%20Description/HTML_Bro_log_3/loaded_scripts.html HTTP/1.1
23,1,200,1,GET /honeypot/ HTTP/1.0
14,1,200,0,GET / HTTP/1.0
48,1,200,0,GET /self.logs/access.log.2017-10-15.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-15 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-08-02.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-01-10.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-05-13.gz HTTP/1.1
32,1,200,0,GET /pe_static/zeus.zip HTTP/1.1
57,1,200,0,GET /Datasets%20Description/PE_malware/Zeus.html HTTP/1.1
25,1,200,0,GET /favicon.ico HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-01.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-10-22.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-14 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-01-27.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-04-09.gz HTTP/1.1
54,1,200,0,GET /Datasets%20Description/Network/dhcp.html HTTP/1.1
48,1,304,0,GET /self.logs/access.log.2017-11-05.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-07-25.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-13 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-01-22.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-02-06 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-09-20.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-04 HTTP/1.1
37,1,404,0,GET /error.log.2020-09-12.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-03-04.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-06-16.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-04-20.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-10-22 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-22 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-10-14.gz HTTP/1.1
37,1,404,0,GET /error.log.2020-09-11.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-03-03.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-11-15.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-11-11.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-10 HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-06-02.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-10-23 HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-08-03.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-09 HTTP/1.1
48,1,304,0,GET /self.logs/access.log.2020-03-06.gz HTTP/1.1
23,1,301,0,GET /self.logs HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-06-04.gz HTTP/1.1
49,1,200,1,GET /honeypot/BSidesDFW%20-%202014.ipynb HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2020-01-15.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-02-16.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-08 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-07-09.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-12-17.gz HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-03-03.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-07 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-10-08.gz HTTP/1.1
56,1,200,0,GET /Datasets%20Description/Network/notice.html HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-02-01.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-03-01.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-06 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2020-03-07.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-10-13 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-05-02.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-05 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-06-19.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-06 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-05-14.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-21 HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-03-02.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-04 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-02-13.gz HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-06-20.gz HTTP/1.1
48,1,304,0,GET /self.logs/access.log.2019-05-21.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-04-14.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-03 HTTP/1.1
48,1,304,0,GET /self.logs/access.log.2017-11-18.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-04-29.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-10-19.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-08-22.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-09-02 HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-08-30.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-27 HTTP/1.1
34,1,404,0,GET /error.log.2020-09-01 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-02-19.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-08-27.gz HTTP/1.1
55,1,200,0,GET /Security-Data-Analysis/Lab_1/conn.log.zip HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-04-08.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-03-23.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2020-07-24.gz HTTP/1.1
37,1,404,0,GET /error.log.2020-08-31.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-09-16.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-11-04.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-04-02.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-30 HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-11-22.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2020-04-02.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-03-26.gz HTTP/1.1
48,1,304,0,GET /self.logs/access.log.2017-12-23.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-29 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-04-15.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-05-17.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-14 HTTP/1.1
34,1,404,0,GET /error.log.2020-08-28 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-07-01.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-07-28.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-06-14.gz HTTP/1.1
62,1,200,0,GET /Datasets%20Description/HTML_Bro_log_3/files.html HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-08-01.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-27 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-11-30.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-01 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-06-03.gz HTTP/1.1
37,1,404,0,GET /error.log.2020-08-26.gz HTTP/1.1
33,1,200,0,GET /tg/tg_snort_full.7z HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2021-02-01.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-01-31.gz HTTP/1.1
48,1,301,0,GET /self.logs/access.log.2017-07-29.gz HTTP/1.1
63,1,301,1,GET /Datasets%20Description/HTML_Bro_log_3?C=D%3BO%3DA HTTP/1.1
64,1,200,1,GET /Datasets%20Description/HTML_Bro_log_3/?C=D%3BO%3DA HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-07-03.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2020-07-06.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-25 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-04 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-07-10.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-02-11.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-24 HTTP/1.1
36,1,200,0,GET /maccdc2012/http.log.gz HTTP/1.1
33,1,200,0,GET /tg/tg_snort_fast.7z HTTP/1.1
34,1,200,0,GET /auth.log/auth.log.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-02 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-06-18.gz HTTP/1.1
43,1,200,0,GET /domaindata/domainmovement.zip HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-01-01.gz HTTP/1.1
49,1,200,0,GET /maccdc2012/maccdc2012_full_alert.7z HTTP/1.1
34,1,404,0,GET /error.log.2020-08-23 HTTP/1.1
49,1,200,0,GET /maccdc2012/maccdc2012_fast_alert.7z HTTP/1.1
66,1,200,0,GET /Datasets%20Description/HTML_Bro_log_1/app_stats.html HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-19 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2020-05-11.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2021-02-06.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2020-01-18.gz HTTP/1.1
37,1,404,0,GET /error.log.2020-08-22.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-12-04.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-02-06.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-04-12.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-21 HTTP/1.1
26,1,404,0,GET /wp-login.php HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-02-14 HTTP/1.1
47,1,304,0,GET /self.logs/error.log.2019-04-23.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-20 HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-04-16.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-07-04.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-19 HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-03-27.gz HTTP/1.1
53,1,304,0,GET /self.logs/2016/access.log.2016-10-13.gz HTTP/1.1
22,1,200,0,GET /tg/c.zip HTTP/1.1
15,1,200,0,HEAD / HTTP/1.1
67,2,404,0,HEAD //utility/convert/index.php?a=config&source=d7.2_x2.0 HTTP/1.1
23,1,404,0,HEAD //faq.php HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-03 HTTP/1.1
34,1,404,0,GET /error.log.2020-08-18 HTTP/1.1
52,1,200,0,GET /self.logs/2015/error.log.2015-12-19.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-03-12.gz HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-09-07.gz HTTP/1.1
53,1,200,0,GET /self.logs/2015/access.log.2015-09-27.gz HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-02-25.gz HTTP/1.1
34,1,404,0,GET /error.log.2020-08-17 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2020-03-21.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-08-21 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2017-03-18.gz HTTP/1.1
30,1,404,0,GET /tg_snort_fast.7z HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-05-20.gz HTTP/1.1
29,1,200,0,GET /self.logs/2016/ HTTP/1.1
37,1,200,0,GET /self.logs/2015/?C=M;O=A HTTP/1.1
37,1,200,0,GET /self.logs/2015/?C=S;O=A HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=S;O=A HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=D;O=A HTTP/1.1
34,1,404,0,GET /error.log.2020-08-16 HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=N;O=D HTTP/1.1
32,1,200,0,GET /self.logs/?C=M;O=A HTTP/1.1
32,1,200,0,GET /self.logs/?C=D;O=A HTTP/1.1
32,1,200,0,GET /self.logs/?C=N;O=D HTTP/1.1
37,1,200,0,GET /self.logs/2015/?C=N;O=A HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=N;O=A HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=M;O=D HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=S;O=D HTTP/1.1
45,1,200,0,GET /Datasets%20Description/?C=M;O=A HTTP/1.1
45,1,200,0,GET /Datasets%20Description/?C=M;O=D HTTP/1.1
45,1,200,0,GET /Datasets%20Description/?C=S;O=A HTTP/1.1
45,1,200,0,GET /Datasets%20Description/?C=S;O=D HTTP/1.1
45,1,200,0,GET /Datasets%20Description/?C=D;O=A HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-08-22.gz HTTP/1.1
45,1,200,0,GET /Datasets%20Description/Network/ HTTP/1.1
32,1,200,0,GET /self.logs/?C=N;O=A HTTP/1.1
32,1,200,0,GET /self.logs/?C=M;O=D HTTP/1.1
32,1,200,0,GET /self.logs/?C=S;O=D HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/ftp.html HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/dns.html HTTP/1.1
54,1,200,0,GET /Datasets%20Description/Network/http.html HTTP/1.1
55,1,200,0,GET /Datasets%20Description/Network/files.html HTTP/1.1
55,1,200,0,GET /Datasets%20Description/Network/weird.html HTTP/1.1
48,1,404,0,GET /Datasets%20Description/Network/N/A HTTP/1.1
37,1,200,0,GET /self.logs/2015/?C=D;O=D HTTP/1.1
37,1,200,0,GET /self.logs/2016/?C=D;O=D HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2020-05-20.gz HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/ssh.html HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/ssl.html HTTP/1.1
60,1,404,0,GET /Datasets%20Description/Network/signatures.html HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=N;O=D HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=N;O=A HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=D;O=D HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=M;O=D HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=M;O=A HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=S;O=D HTTP/1.1
53,1,200,0,GET /Datasets%20Description/Network/?C=S;O=A HTTP/1.1
45,1,200,0,GET /self.logs/access.log.2019-07-15 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2019-10-27.gz HTTP/1.1
48,1,200,0,GET /Datasets%20Description/PE_malware/ HTTP/1.1
54,1,200,0,GET /Datasets%20Description/Network/smtp.html HTTP/1.1
56,1,200,0,GET /Datasets%20Description/Network/tunnel.html HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-10-10 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-07-15 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-10-07 HTTP/1.1
34,1,404,0,GET /error.log.2020-08-15 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-12-22 HTTP/1.1
18,1,404,0,GET /.env HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-12-24 HTTP/1.1
48,1,304,0,GET /self.logs/access.log.2017-12-08.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-12-08 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2017-07-04.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-08-09 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2019-08-08 HTTP/1.1
51,1,301,0,GET /Datasets%20Description/HTML_Bro_log_2 HTTP/1.1
52,1,200,0,GET /Datasets%20Description/HTML_Bro_log_1/ HTTP/1.1
51,1,301,0,GET /Datasets%20Description/HTML_Bro_log_1 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-09 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-02 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-19 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-03-08 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-07 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-22 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2018-10-21.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-18 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-27 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-01 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-16 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-29 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-04 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-14 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-05 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-03-02 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-03-05 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2021-01-15 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-01-20 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-19 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-18 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-14 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-02 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-28 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-16 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-08-19 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-31 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-25 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-01-03 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-12 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-28 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-05-21.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-20 HTTP/1.1
34,1,404,0,GET /error.log.2020-08-14 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-30 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-01 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-08-11 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-30 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-08-14 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-10 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-10 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-10 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-23 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-15 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-16 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-08-03 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-08 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-05 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-27 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-02-27 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-27 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-26 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-13 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2019-04-16.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-19 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-23 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-24 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-01-07 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-18 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-18 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-01 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-24 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-02-22 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-01-31 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-17 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-25 HTTP/1.1
48,1,200,0,GET /self.logs/access.log.2018-10-18.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-01 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-04-22 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-22 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-03-26 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-16 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-12 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-19 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-08-16 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-13 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-02-01 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-05-04 HTTP/1.1
37,1,404,0,GET /error.log.2020-08-13.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-06 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-06-05 HTTP/1.1
47,1,200,0,GET /self.logs/error.log.2020-04-07.gz HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-09-09 HTTP/1.1
44,1,200,0,GET /self.logs/error.log.2020-07-03 HTTP/1.1
